submitit INFO (2025-06-25 18:18:16,948) - Starting with JobEnvironment(job_id=349640_4, hostname=node7, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:16,948) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_4_submitted.pkl
2025-06-25 21:17:16,775 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 3 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,775 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 3 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,775 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 4 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,775 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 4 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,775 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 4 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 4 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 4 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 5 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 5 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 5 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 5 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 5 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 6 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 6 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 6 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,776 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 6 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,777 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj KN49: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 6 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 21:17:16,777 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:525] -   --- Inter-Family Tasks for KN49 DONE ---
2025-06-25 21:17:16,777 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:529] -   --- 5. Computing Anchor-Centric Averages for KN49 ---
2025-06-25 21:17:16,777 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj KN49, Anchor AP Fam. 1: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 21:17:16,777 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj KN49, Anchor AP Fam. 2: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 21:17:16,777 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj KN49, Anchor AP Fam. 3: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 21:17:16,777 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj KN49, Anchor AP Fam. 4: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 21:17:16,777 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj KN49, Anchor AP Fam. 5: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 21:17:16,777 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj KN49, Anchor AP Fam. 6: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 21:17:16,778 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:618] -   --- Anchor-Centric Averages for KN49 DONE ---
2025-06-25 21:17:16,778 - ERROR - utils.utils - [setup_analysis_results_directory:342] - Failed to create analysis directory '/crnldata/cap/users/_tom/Baking_EEG_results_V8/intra_subject_results/MCS+_battery/KN49_Group_Intra_MCS+_Subj_KN49_svc/20250625_211716': [Errno 13] Permission denied: '/crnldata/cap'
2025-06-25 21:17:16,778 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:660] - Failed to setup results directory for KN49: [Errno 13] Permission denied: '/crnldata/cap'. Plots/saving skipped.
Traceback (most recent call last):
  File "/home/tom.balay/Baking_EEG/examples/run_decoding_one_pp.py", line 656, in execute_single_subject_decoding
    subject_results_dir = setup_analysis_results_directory(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tom.balay/Baking_EEG/examples/../utils/utils.py", line 329, in setup_analysis_results_directory
    os.makedirs(analysis_dir, exist_ok=True)
  File "<frozen os>", line 215, in makedirs
  File "<frozen os>", line 215, in makedirs
  File "<frozen os>", line 215, in makedirs
  [Previous line repeated 4 more times]
  File "<frozen os>", line 225, in makedirs
PermissionError: [Errno 13] Permission denied: '/crnldata/cap'
2025-06-25 21:17:16,782 - WARNING - examples.run_decoding_one_pp - [execute_single_subject_decoding:731] - Dashboard plot generation skipped for KN49 (missing results dir).
2025-06-25 21:17:16,782 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:737] - Finished processing subject KN49 (Task Set ID: Group_Intra_MCS+_Subj_KN49). Total time: 2546.08s
2025-06-25 21:17:16,826 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:161] - Subject KN49 completed successfully with AUC: 0.539
2025-06-25 21:17:16,826 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 8/18: LP54 ---
2025-06-25 21:17:16,827 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: LP54 (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_LP54, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 21:17:16,827 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 21:17:16,830 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'LP54' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-25 21:17:16,830 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'unknown' for subject 'LP54' (file hint: None)
2025-06-25 21:17:16,830 - WARNING - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:104] - No epochs file found for subject 'LP54' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'
2025-06-25 21:17:16,830 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'LP54' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-25 21:17:16,831 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'unknown' for subject LP54
2025-06-25 21:17:16,831 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:207] - Epochs object loading failed for LP54. Aborting subject.
2025-06-25 21:17:16,861 - WARNING - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:164] - Subject LP54 completed with errors or no valid AUC
2025-06-25 21:17:16,861 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 9/18: MC58 ---
2025-06-25 21:17:16,861 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: MC58 (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_MC58, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 21:17:16,861 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 21:17:16,861 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'MC58' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-25 21:17:16,862 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'unknown' for subject 'MC58' (file hint: None)
2025-06-25 21:17:16,862 - WARNING - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:104] - No epochs file found for subject 'MC58' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'
2025-06-25 21:17:16,862 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'MC58' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-25 21:17:16,862 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'unknown' for subject MC58
2025-06-25 21:17:16,862 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:207] - Epochs object loading failed for MC58. Aborting subject.
2025-06-25 21:17:16,862 - WARNING - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:164] - Subject MC58 completed with errors or no valid AUC
2025-06-25 21:17:16,862 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 10/18: MK80 ---
2025-06-25 21:17:16,862 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: MK80 (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_MK80, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 21:17:16,863 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 21:17:16,863 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'MK80' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-25 21:17:16,863 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'unknown' for subject 'MK80' (file hint: None)
2025-06-25 21:17:16,864 - WARNING - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:104] - No epochs file found for subject 'MK80' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'
2025-06-25 21:17:16,864 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'MK80' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-25 21:17:16,864 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'unknown' for subject MK80
2025-06-25 21:17:16,864 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:207] - Epochs object loading failed for MK80. Aborting subject.
2025-06-25 21:17:16,864 - WARNING - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:164] - Subject MK80 completed with errors or no valid AUC
2025-06-25 21:17:16,864 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 11/18: PL82 ---
2025-06-25 21:17:16,864 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: PL82 (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_PL82, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 21:17:16,864 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 21:17:16,988 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:416] - CRITICAL: No data loaded for ANY specified conditions for subject PL82.
2025-06-25 21:17:16,988 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'temp' (specifier: 'AP') for subject PL82.
2025-06-25 21:17:16,989 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'battery' for subject 'PL82' (file hint: battery)
2025-06-25 21:17:16,989 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:485] - Loading Battery protocol data for subject 'PL82' (group: MCS+)
2025-06-25 21:17:16,989 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:62] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/Battery/PL82_preproc_noICA_PPAP-epo_ar.fif (protocol: battery)
2025-06-25 21:17:16,989 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:279] - Loading epoch data for subject 'PL82' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/Battery/PL82_preproc_noICA_PPAP-epo_ar.fif (file protocol: battery)
2025-06-25 21:17:17,063 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:290] - Event IDs available for PL82:
2025-06-25 21:17:17,063 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-25 21:17:17,063 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-25 21:17:17,063 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-25 21:17:17,063 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V3': 1190
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V1': 3141
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V2': 3151
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V3': 3161
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V1': 3171
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V2': 3181
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V3': 3191
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V1': 3142
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V2': 3152
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V3': 3162
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V1': 3172
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V2': 3182
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V3': 3192
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V1': 3143
2025-06-25 21:17:17,064 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V2': 3153
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V3': 3163
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V1': 3173
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V2': 3183
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V3': 3193
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V1': 3144
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V2': 3154
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V3': 3164
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V1': 3174
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V2': 3184
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V3': 3194
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V1': 3145
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V2': 3155
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V3': 3165
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V1': 3175
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V2': 3185
2025-06-25 21:17:17,065 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V3': 3195
2025-06-25 21:17:17,066 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V1': 3146
2025-06-25 21:17:17,066 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V2': 3156
2025-06-25 21:17:17,066 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V3': 3166
2025-06-25 21:17:17,066 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V1': 3176
2025-06-25 21:17:17,066 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V2': 3186
2025-06-25 21:17:17,066 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V3': 3196
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:835] - === EVENT INSPECTION FOR PL82 ===
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:838] - File: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/Battery/PL82_preproc_noICA_PPAP-epo_ar.fif
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:839] - Total events: 39
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:840] - Event types and counts:
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V1' (code 1140): 1 epochs
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V2' (code 1150): 0 epochs
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V3' (code 1160): 0 epochs
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V1' (code 1170): 3 epochs
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V2' (code 1180): 7 epochs
2025-06-25 21:17:17,122 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V3' (code 1190): 7 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V1' (code 3141): 0 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V2' (code 3151): 0 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V3' (code 3161): 0 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V1' (code 3171): 2 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V2' (code 3181): 0 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V3' (code 3191): 1 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V1' (code 3142): 0 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V2' (code 3152): 0 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V3' (code 3162): 0 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V1' (code 3172): 2 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V2' (code 3182): 2 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V3' (code 3192): 1 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V1' (code 3143): 1 epochs
2025-06-25 21:17:17,123 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V2' (code 3153): 0 epochs
