submitit INFO (2025-06-27 18:03:50,082) - Starting with JobEnvironment(job_id=351633, hostname=node5, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-27 18:03:50,082) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/submitit_logs/AO05_PP/351633_submitted.pkl
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/G/V2': 2153
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/G/V3': 2163
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/D/V1': 2173
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/D/V2': 2183
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/D/V3': 2193
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Dio/V1': 3113
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Dio/V2': 3123
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Dio/V3': 3133
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/G/V1': 3143
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/G/V2': 3153
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/G/V3': 3163
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/D/V1': 3173
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/D/V2': 3183
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/D/V3': 3193
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Dio/V1': 2114
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Dio/V2': 2124
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Dio/V3': 2134
2025-06-27 18:03:56,350 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/G/V1': 2144
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/G/V2': 2154
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/G/V3': 2164
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/D/V1': 2174
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/D/V2': 2184
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/D/V3': 2194
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Dio/V1': 3114
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Dio/V2': 3124
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Dio/V3': 3134
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/G/V1': 3144
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/G/V2': 3154
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/G/V3': 3164
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/D/V1': 3174
2025-06-27 18:03:56,351 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/D/V2': 3184
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/D/V3': 3194
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Dio/V1': 2115
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Dio/V2': 2125
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Dio/V3': 2135
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/G/V1': 2145
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/G/V2': 2155
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/G/V3': 2165
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/D/V1': 2175
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/D/V2': 2185
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/D/V3': 2195
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Dio/V1': 3115
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Dio/V2': 3125
2025-06-27 18:03:56,352 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Dio/V3': 3135
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/G/V1': 3145
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/G/V2': 3155
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/G/V3': 3165
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/D/V1': 3175
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/D/V2': 3185
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/D/V3': 3195
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Dio/V1': 2116
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Dio/V2': 2126
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Dio/V3': 2136
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/G/V1': 2146
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/G/V2': 2156
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/G/V3': 2166
2025-06-27 18:03:56,353 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/D/V1': 2176
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/D/V2': 2186
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/D/V3': 2196
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Dio/V1': 3116
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Dio/V2': 3126
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Dio/V3': 3136
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/G/V1': 3146
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/G/V2': 3156
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/G/V3': 3166
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/D/V1': 3176
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/D/V2': 3186
2025-06-27 18:03:56,354 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/D/V3': 3196
2025-06-27 18:03:56,445 - INFO - utils.loading_PP_utils - [inspect_epochs_events:908] - === EVENT INSPECTION FOR AO05 ===
2025-06-27 18:03:56,445 - INFO - utils.loading_PP_utils - [inspect_epochs_events:911] - File: /mnt/data/tom.balay/data/Baking_EEG_data/PP_CONTROLS_COMA_01HZ/PPext3/AO05_preproc_ICA_PPAP-epo_ar.fif
2025-06-27 18:03:56,445 - INFO - utils.loading_PP_utils - [inspect_epochs_events:912] - Total events: 273
2025-06-27 18:03:56,445 - INFO - utils.loading_PP_utils - [inspect_epochs_events:913] - Event types and counts:
2025-06-27 18:03:56,445 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Noise/Dio/V1' (code 110): 12 epochs
2025-06-27 18:03:56,445 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Noise/Dio/V2' (code 120): 12 epochs
2025-06-27 18:03:56,445 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Noise/Dio/V3' (code 130): 11 epochs
2025-06-27 18:03:56,445 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Noise/Conv/G/V1' (code 140): 0 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Noise/Conv/G/V2' (code 150): 12 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Noise/Conv/G/V3' (code 160): 6 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Noise/Conv/D/V1' (code 170): 12 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Noise/Conv/D/V2' (code 180): 0 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Noise/Conv/D/V3' (code 190): 6 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Music/Dio/V1' (code 1110): 12 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Music/Dio/V2' (code 1120): 12 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Music/Dio/V3' (code 1130): 11 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Music/Conv/G/V1' (code 1140): 0 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Music/Conv/G/V2' (code 1150): 11 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Music/Conv/G/V3' (code 1160): 5 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Music/Conv/D/V1' (code 1170): 9 epochs
2025-06-27 18:03:56,446 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Music/Conv/D/V2' (code 1180): 0 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'PP/Music/Conv/D/V3' (code 1190): 6 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Noise/Dio/V1' (code 2111): 1 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Noise/Dio/V2' (code 2121): 2 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Noise/Dio/V3' (code 2131): 2 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Noise/Conv/G/V1' (code 2141): 0 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Noise/Conv/G/V2' (code 2151): 3 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Noise/Conv/G/V3' (code 2161): 1 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Noise/Conv/D/V1' (code 2171): 1 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Noise/Conv/D/V2' (code 2181): 0 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Noise/Conv/D/V3' (code 2191): 1 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Dio/V1' (code 3111): 3 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Dio/V2' (code 3121): 2 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Dio/V3' (code 3131): 1 epochs
2025-06-27 18:03:56,447 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/G/V1' (code 3141): 0 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/G/V2' (code 3151): 2 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/G/V3' (code 3161): 0 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/D/V1' (code 3171): 4 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/D/V2' (code 3181): 0 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/D/V3' (code 3191): 0 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Dio/V1' (code 2112): 4 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Dio/V2' (code 2122): 1 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Dio/V3' (code 2132): 1 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/G/V1' (code 2142): 0 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/G/V2' (code 2152): 2 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/G/V3' (code 2162): 1 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/D/V1' (code 2172): 2 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/D/V2' (code 2182): 0 epochs
2025-06-27 18:03:56,448 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/D/V3' (code 2192): 2 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Dio/V1' (code 3112): 3 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Dio/V2' (code 3122): 5 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Dio/V3' (code 3132): 1 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/G/V1' (code 3142): 0 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/G/V2' (code 3152): 1 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/G/V3' (code 3162): 1 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/D/V1' (code 3172): 1 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/D/V2' (code 3182): 0 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/D/V3' (code 3192): 1 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Dio/V1' (code 2113): 5 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Dio/V2' (code 2123): 3 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Dio/V3' (code 2133): 2 epochs
2025-06-27 18:03:56,449 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/G/V1' (code 2143): 0 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/G/V2' (code 2153): 2 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/G/V3' (code 2163): 0 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/D/V1' (code 2173): 3 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/D/V2' (code 2183): 0 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/D/V3' (code 2193): 0 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Dio/V1' (code 3113): 2 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Dio/V2' (code 3123): 0 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Dio/V3' (code 3133): 1 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/G/V1' (code 3143): 0 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/G/V2' (code 3153): 2 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/G/V3' (code 3163): 1 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/D/V1' (code 3173): 1 epochs
2025-06-27 18:03:56,450 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/D/V2' (code 3183): 0 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/D/V3' (code 3193): 2 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Dio/V1' (code 2114): 1 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Dio/V2' (code 2124): 3 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Dio/V3' (code 2134): 2 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/G/V1' (code 2144): 0 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/G/V2' (code 2154): 1 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/G/V3' (code 2164): 1 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/D/V1' (code 2174): 3 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/D/V2' (code 2184): 0 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/D/V3' (code 2194): 1 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Dio/V1' (code 3114): 2 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Dio/V2' (code 3124): 1 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Dio/V3' (code 3134): 2 epochs
2025-06-27 18:03:56,451 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/G/V1' (code 3144): 0 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/G/V2' (code 3154): 3 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/G/V3' (code 3164): 1 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/D/V1' (code 3174): 2 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/D/V2' (code 3184): 0 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/D/V3' (code 3194): 1 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Dio/V1' (code 2115): 1 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Dio/V2' (code 2125): 1 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Dio/V3' (code 2135): 2 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/G/V1' (code 2145): 0 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/G/V2' (code 2155): 2 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/G/V3' (code 2165): 2 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/D/V1' (code 2175): 2 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/D/V2' (code 2185): 0 epochs
2025-06-27 18:03:56,452 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/D/V3' (code 2195): 1 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Dio/V1' (code 3115): 0 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Dio/V2' (code 3125): 2 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Dio/V3' (code 3135): 4 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/G/V1' (code 3145): 0 epochs
